idwine	name	link	thumb	average_rating	ratings	price	tasteKeywords_1	tasteMentions_1	flavorGroup_1	tasteKeywords_2	tasteMentions_2	flavorGroup_2	tasteKeywords_3	tasteMentions_3	flavorGroup_3	tasteKeywords_4	tasteMentions_4	flavorGroup_4	moyenne_price	tasteKeywords_5	tasteMentions_5	flavorGroup_5	tasteKeywords_6	tasteMentions_6	flavorGroup_6	tasteKeywords_7	tasteMentions_7	flavorGroup_7	tasteKeywords_8	tasteMentions_8	flavorGroup_8	tasteKeywords_9	tasteMentions_9	flavorGroup_9	tasteKeywords_10	tasteMentions_10	flavorGroup_10
111442	Château Ducru-Beaucaillou Saint-Julien (Grand Cru Classé)	https://www.vivino.com/US-VA/fr/wines/1928615	https://images.vivino.com/thumbs/HqFSCd0qS8avvBF6R9v56w_pb_300x300.png	4,4		280,88	tabac, cèdre, chêne	2226	boisé	cuir, Terreux, fumée	2061	Terreux	cassis, mûre, cassis	1910	fruit noir																						
111443	Château Chasse-Spleen Moulis-en-Médoc	https://www.vivino.com/US-VA/fr/wines/1666718	https://images.vivino.com/thumbs/wG83ssYIQ7mdLw3qY5PWLA_pb_300x300.png	4		39,92	mûre, cassis, cassis	1677	fruit noir	chêne, tabac, vanille	1507	boisé	cuir, Terreux, fumée	1073	Terreux																						
111448	Pol Roger Extra Cuvée de Réserve Brut Champagne	https://www.vivino.com/CA/fr/wines/170585026	https://images.vivino.com/thumbs/cnzougT3Ssaxj0ekReTY-w_pb_300x300.png	4,4			brioche, goût de noiset...	8	Vieillissement	beurre, caramel, pâte à...	5	boisé							152,44																		
111446	Château Cheval Blanc Saint-Émilion Grand Cru (Premier Grand Cru Classé)	https://www.vivino.com/US-VA/fr/wines/1531393	https://images.vivino.com/thumbs/Iy-wRhQ6T9egtIYlTDhrKg_pb_300x300.png	4,6		952,49	tabac, chêne, chocolat	1533	boisé	cuir, Terreux, fumée	1287	Terreux	prune, fruit noir, mûre	1159	fruit noir																						
111445	Louis Jadot Bourgogne Couvent des Jacobins	https://www.vivino.com/US-VA/fr/wines/1469154	https://images.vivino.com/thumbs/rGP_6ONCSRClwOj_HBFdtw_pb_300x300.png	3,6		26,76	fraise, cerise, framboi...	1378	fruit rouge																												
111447	Château d'Armailhac Pauillac (Grand Cru Classé)	https://www.vivino.com/US-NY/fr/wines/1474322	https://images.vivino.com/thumbs/Xa4l7CUiTzSBwp025RSaig_pb_300x300.png	4,1		80	chêne, tabac, cèdre	2190	boisé	cassis, mûre, cassis	2043	fruit noir	cuir, Terreux, fumée	1710	Terreux																						
111452	Château Batailley Pauillac (Grand Cru Classé)	https://www.vivino.com/GB/fr/wines/1504696	https://images.vivino.com/thumbs/JIBY4cJ6SAij5F42yRHtAA_pb_300x300.png	4,2		54,97	chêne, tabac, cèdre	2702	boisé	cassis, cassis, mûre	2465	fruit noir	cuir, Terreux, fumée	2020	Terreux																						
111449	Château Gloria Saint-Julien	https://www.vivino.com/CA/fr/wines/1558095	https://images.vivino.com/thumbs/6KT2awLuSQW-BQIvA8hOrg_pb_300x300.png	4,1		134,99	chêne, tabac, cèdre	2057	boisé	mûre, prune, cassis	2015	fruit noir	cuir, Terreux, fumée	1594	Terreux																						
111450	Château Sociando-Mallet Haut-Médoc	https://www.vivino.com/US-VA/fr/wines/2743976	https://images.vivino.com/thumbs/BlR4T429TiKR6WibGL9VxQ_pb_300x300.png	4,1		57,49	tabac, chêne, cèdre	1588	boisé	cassis, cassis, mûre	1567	fruit noir	cuir, Terreux, fumée	1435	Terreux																						
111454	La Vieille Ferme Rosé	https://www.vivino.com/DE/fr/wines/1524031	https://images.vivino.com/thumbs/R2UZlQseRbe4LsWg50L3Lg_pb_300x300.png	3,6		7,95	fraise, framboise, past...	1437	fruit rouge	agrume, pamplemousse, c...	862	agrume																									
111451	Château Brane-Cantenac Margaux (Grand Cru Classé)	https://www.vivino.com/US-VA/fr/wines/1477151	https://images.vivino.com/thumbs/cSHAXbDHTvysN7LNLnssZg_pb_300x300.png	4,2		97,25	chêne, tabac, cèdre	1775	boisé	cassis, mûre, fruit noi...	1576	fruit noir	cuir, Terreux, fumée	1418	Terreux																						
111453	Paul Jaboulet Aîné Parallèle 45 Côtes du Rhône Rouge Bio	https://www.vivino.com/CA/fr/wines/3074910	https://images.vivino.com/thumbs/AWen2wn-Q1Ok9d2bSofHng_pb_300x300.png	3,6		29,99	cerise, fraise, framboi...	984	fruit rouge	mûre, prune, myrtille	718	fruit noir	chêne, vanille, chocola...	632	boisé	cuir, Terreux, fumée	532	Terreux																			
111457	Château Mont-Redon Vignoble Abeille Châteauneuf-du-Pape	https://www.vivino.com/US-NY/fr/wines/22350816	https://images.vivino.com/thumbs/ac96UiSRT0C8ZUmY1A-Lbw_pb_300x300.png	4,2			chêne, vanille, tabac	1131	boisé	cuir, Terreux, fumée	778	Terreux	cerise, framboise, frui...	702	fruit rouge				49,38																		
111458	Château Calon-Ségur Saint-Estèphe (Grand Cru Classé)	https://www.vivino.com/BR/fr/wines/1513288	https://images.vivino.com/thumbs/fmI0LPDNRKCvTFUurToCAQ_pb_300x300.png	4,3			tabac, chêne, cèdre	2061	boisé	cuir, Terreux, fumée	1859	Terreux	cassis, cassis, mûre	1757	fruit noir				1154,98																		
111455	E. Guigal Côtes-du-Rhône Blanc	https://www.vivino.com/US-NY/fr/wines/1508157	https://images.vivino.com/thumbs/kv9ZSp2oTLu_c5G_xnS73w_pb_300x300.png	3,6		10,99	pêche, abricot, poire	1644	fruit d'arbre fruitier	minéraux, miel, noyau	904	Terreux																									
111456	M. Chapoutier Belleruche Côtes-du-Rhône	https://www.vivino.com/US-NY/fr/wines/1497268	https://images.vivino.com/thumbs/C671FPrhRK-2FwzFX84bxw_pb_300x300.png	3,7		16,67	cerise, framboise, frui...	1519	fruit rouge	mûre, prune, fruit noir	1164	fruit noir	Terreux, cuir, fumée	967	Terreux																						
111460	Baron de Lestac Bordeaux (Élevé en Fûts de Chêne)	https://www.vivino.com/CA/fr/wines/2296848	https://images.vivino.com/thumbs/I_qmgJIjRmGWWSA1Fc20SQ_pb_300x300.png	3,6			chêne, vanille, chocola...	502	boisé	mûre, prune, cassis	278	fruit noir							9,36																		
111464	Château Rieussec Sauternes (Premier Grand Cru Classé)	https://www.vivino.com/wines/1540069	https://images.vivino.com/thumbs/GLDZbRToRi2xzwbPee2Y1g_pb_300x300.png	4,4			miel, gingembre, noyau	1899	Terreux	abricot, pêche, pomme	1736	fruit d'arbre fruitier	marmelade, orange, agru...	1121	agrume	caramel, vanille, chêne	1074	boisé	71,31																		
111459	Château La Nerthe Châteauneuf-du-Pape	https://www.vivino.com/US-NY/fr/wines/1519132	https://images.vivino.com/thumbs/olYy8AhBRTCjWyeyFVAWXA_pb_300x300.png	4,2		80,32	chêne, vanille, tabac	1216	boisé	mûre, prune, fruit noir	1133	fruit noir	cuir, Terreux, fumée	887	Terreux	cerise, fruit rouge, fr...	664	fruit rouge																			
111461	Ruinart Brut (R de Ruinart) Champagne	https://www.vivino.com/US-VA/fr/wines/1782659	https://images.vivino.com/thumbs/OtiVflrBQWiLs0TGB3vlbg_pb_300x300.png	4,3			pomme, poire, pomme ver...	1189	fruit d'arbre fruitier	brioche, pain grillé, a...	1070	Vieillissement	agrume, citron, citron ...	670	agrume																						
111462	Château Pape Clément Pessac-Léognan (Grand Cru Classé de Graves)	https://www.vivino.com/US-VA/fr/wines/1654167	https://images.vivino.com/thumbs/c1SE-xBESFirhNw96jwuxw_pb_300x300.png	4,4		120,91	chêne, tabac, vanille	2059	boisé	cuir, fumée, Terreux	1777	Terreux	mûre, fruit noir, cassi...	1775	fruit noir																						
111465	Brotte La Fiole du Pape Père Anselme Châteauneuf-du-Pape	https://www.vivino.com/US-NY/fr/wines/1520645	https://images.vivino.com/thumbs/8zbbia12QMWLq9XRA3QhNQ_pb_300x300.png	4,1		42,99	cuir, Terreux, fumée	825	Terreux	chêne, vanille, chocola...	757	boisé	cerise, fruit rouge, fr...	720	fruit rouge	mûre, prune, fruit noir	558	fruit noir																			
111463	Louis Jadot Beaujolais-Villages	https://www.vivino.com/US-VA/fr/wines/2929392	https://images.vivino.com/thumbs/mJmsDMhORtqBltwWBMSp9g_pb_300x300.png	3,7		14,36	fraise, cerise, framboi...	3105	fruit rouge																												
111468	Ruinart Blanc de Blancs Brut Champagne	https://www.vivino.com/US-VA/fr/wines/164942595	https://images.vivino.com/thumbs/dsrC9WNFQMW92k1ctpXVFA_pb_300x300.png	4,4		116,73	pomme verte, pomme, pêc...	1831	fruit d'arbre fruitier	agrume, citron, citron ...	1584	agrume	brioche, pain grillé, b...	1474	Vieillissement																						
111466	Louis Jadot Bourgogne Chardonnay	https://www.vivino.com/US-VA/fr/wines/1469197	https://images.vivino.com/thumbs/Ym49EmguQyCsnDLXWa-ouA_pb_300x300.png	3,9		19,99	chêne, beurre, vanille	2160	boisé	pomme, pomme verte, poi...	1575	fruit d'arbre fruitier	agrume, citron, pamplem...	1226	agrume																						
111469	Château Lafon-Rochet Saint-Estèphe (Grand Cru Classé)	https://www.vivino.com/wines/3468976	https://images.vivino.com/thumbs/e6-mvrRsRUmbJBro3h5FHA_pb_300x300.png	4,1			cassis, mûre, prune	1635	fruit noir	chêne, tabac, cèdre	1483	boisé	cuir, Terreux, fumée	1339	Terreux				56,9																		
111467	Domaine du Vieux Télégraphe Châteauneuf-du-Pape (La Crau)	https://www.vivino.com/US-NY/fr/wines/1495318	https://images.vivino.com/thumbs/HWS_S99uQfey2mkoAxqRrg_pb_300x300.png	4,3		129,13	cuir, Terreux, fumée	1749	Terreux	tabac, chêne, vanille	1329	boisé	cerise, fruit rouge, fr...	1227	fruit rouge	prune, mûre, fruit noir	1187	fruit noir		poivre, réglisse, canne...	959	épices															
111472	Château Grand-Puy-Lacoste Pauillac (Grand Cru Classé)	https://www.vivino.com/BR/fr/wines/1683575	https://images.vivino.com/thumbs/auhSHa-oSo2t97PddvhhKA_pb_300x300.png	4,3		1,392	tabac, chêne, cèdre	2361	boisé	cassis, mûre, cassis	2159	fruit noir	cuir, Terreux, fumée	1974	Terreux																						
111477	Château Fombrauge Saint-Émilion Grand Cru (Grand Cru Classé)	https://www.vivino.com/wines/148603391	https://images.vivino.com/thumbs/C2C3HL4ZRJeO2mZSoDAVaw_pb_300x300.png	4,1			mûre, prune, cassis	1225	fruit noir	chêne, vanille, chocola...	1169	boisé	cuir, Terreux, fumée	694	Terreux				27,28																		
111475	Château Figeac Saint-Émilion Grand Cru (Premier Grand Cru Classé)	https://www.vivino.com/wines/1953783	https://images.vivino.com/thumbs/HFH3Ek2GR8-b4NyFNRlEYQ_pb_300x300.png	4,4			tabac, chêne, cèdre	1681	boisé	cuir, Terreux, fumée	1429	Terreux	prune, mûre, cassis	1342	fruit noir				182,39																		
111470	G.H. Mumm (Cordon Rouge) Brut Champagne	https://www.vivino.com/US-VA/fr/wines/1469170	https://images.vivino.com/thumbs/s2Ml6K9aT3a4lE3wuGKuiw_pb_300x300.png	3,9		58,99	pomme verte, pomme, poi...	1674	fruit d'arbre fruitier	agrume, citron, pamplem...	1326	agrume	pain grillé, brioche, b...	1063	Vieillissement																						
111471	Trimbach Riesling Alsace	https://www.vivino.com/US-VA/fr/wines/1516614	https://images.vivino.com/thumbs/G8qy3u1eTGGc7l1Pv23azg_pb_300x300.png	3,7		24,29	agrume, citron, citron ...	2301	agrume	pomme verte, pomme, poi...	2034	fruit d'arbre fruitier	minéraux, pétrole, miel	1819	Terreux																						
111474	Château Potensac Médoc	https://www.vivino.com/GB/fr/wines/1646870	https://images.vivino.com/thumbs/GkrFEovWQamDCjtQAlZQ4A_pb_300x300.png	3,9		29,99	tabac, chêne, cèdre	1139	boisé	cassis, cassis, mûre	1125	fruit noir	cuir, Terreux, fumée	854	Terreux																						
111476	Château Smith Haut-Lafitte Pessac-Léognan (Grand Cru Classé)	https://www.vivino.com/GB/fr/wines/1961868	https://images.vivino.com/thumbs/LR-NqLwuSSiLeZMXUwRA9g_pb_300x300.png	4,3		95	chêne, tabac, vanille	2078	boisé	mûre, cassis, cassis	1870	fruit noir	cuir, Terreux, fumée	1619	Terreux																						
111473	Château Beychevelle Saint-Julien (Grand Cru Classé)	https://www.vivino.com/US-NY/fr/wines/2048358	https://images.vivino.com/thumbs/8co6iZt_TA2-Qe2guLjoug_pb_300x300.png	4,3		87,99	tabac, chêne, cèdre	1691	boisé	cassis, mûre, cassis	1531	fruit noir	cuir, Terreux, fumée	1312	Terreux																						
111479	Moët & Chandon Impérial Rosé Brut Champagne	https://www.vivino.com/US-NY/fr/wines/164943024	https://images.vivino.com/thumbs/4OEmLwnyRgqh5FECEPdGCA_pb_300x300.png	4,1		75,99	fraise, framboise, ceri...	1863	fruit rouge																												
111478	Château Suduiraut Sauternes (Premier Grand Cru Classé)	https://www.vivino.com/US-NY/fr/wines/2338674	https://images.vivino.com/thumbs/yyAgH9OpQjKEBxg1N1RBmA_pb_300x300.png	4,3		49,99	miel, gingembre, cire d...	1947	Terreux	abricot, pêche, pomme	1592	fruit d'arbre fruitier	marmelade, orange, zest...	1236	agrume																						
111486	Billecart-Salmon Brut Réserve Champagne	https://www.vivino.com/DE/fr/wines/164943191	https://images.vivino.com/thumbs/JnpuAaslSdOiF4HhODi8Fw_pb_300x300.png	4,2		52	pomme, pomme verte, poi...	2347	fruit d'arbre fruitier	brioche, pain grillé, b...	1649	Vieillissement	agrume, citron, citron ...	1523	agrume																						
111485	Château Laroque Saint-Émilion Grand Cru (Grand Cru Classé)	https://www.vivino.com/GB/fr/wines/1471323	https://images.vivino.com/thumbs/CpPjFZQHQ66dAVGk3zcCXQ_pb_300x300.png	4,1		39,97	chêne, tabac, vanille	988	boisé	prune, mûre, cassis	913	fruit noir	cuir, Terreux, fumée	633	Terreux																						
111480	Château Angelus Saint-Émilion Grand Cru (Premier Grand Cru Classé)	https://www.vivino.com/DE/fr/wines/1766232	https://images.vivino.com/thumbs/mlKhpwLXRZC8CKUdm3JHtQ_pb_300x300.png	4,6		520,5	tabac, chêne, chocolat	1519	boisé	mûre, prune, cassis	1321	fruit noir	cuir, Terreux, fumée	1077	Terreux																						
111483	Domaine de Chevalier Pessac-Léognan (Grand Cru Classé de Graves)	https://www.vivino.com/US-VA/fr/wines/1797722	https://images.vivino.com/thumbs/O4e2DlxNTieRru7u1ymtVw_pb_300x300.png	4,2		101,84	chêne, tabac, vanille	2072	boisé	cassis, mûre, prune	1723	fruit noir	cuir, Terreux, fumée	1601	Terreux																						
111489	Roche Mazet Cuvée Spéciale Cabernet Sauvignon	https://www.vivino.com/US-VA/fr/wines/3238923	https://images.vivino.com/thumbs/RK3f1qxuTgKkqo29NQK2Qg_pb_300x300.png	3,5			vanille, chêne, chocola...	564	boisé										6,7																		
111484	Pommery Royal Brut Champagne	https://www.vivino.com/US-NY/fr/wines/1561557	https://images.vivino.com/thumbs/WfnVh-mmT6aojFb0KebhNg_pb_300x300.png	3,9		58,86	pomme, pomme verte, poi...	1685	fruit d'arbre fruitier	brioche, pain grillé, a...	1220	Vieillissement	agrume, citron, pamplem...	1089	agrume																						
111482	Domaine Lafage Bastide Miraflors Vieilles Vignes Syrah - Grenache	https://www.vivino.com/US-NY/fr/wines/13989677	https://images.vivino.com/thumbs/k3FEAgoCS8GTlOA36BGNlQ_pb_300x300.png	3,8		14,99	mûre, prune, fruit noir	1451	fruit noir	chêne, chocolat, tabac	925	boisé																									
111481	Château Phélan Ségur Saint-Estèphe	https://www.vivino.com/US-NY/fr/wines/2074150	https://images.vivino.com/thumbs/QmQ_cg9ZS_6R1-5zc2XdHw_pb_300x300.png	4,1		67,5	chêne, tabac, vanille	1797	boisé	mûre, cassis, cassis	1755	fruit noir	cuir, Terreux, fumée	1345	Terreux																						
111487	Louis Latour Bourgogne Pinot Noir	https://www.vivino.com/US-VA/fr/wines/1470344	https://images.vivino.com/thumbs/OlQRfPzBR0qG0VlCym74FA_pb_300x300.png	3,7		32,99	cerise, fraise, framboi...	2182	fruit rouge																												
111488	Le Grand Noir Pinot Noir	https://www.vivino.com/US-CA/fr/wines/1564080	https://images.vivino.com/thumbs/MNhz0bUlSU-xtBNNdk2X6A_pb_300x300.png	3,7		16,87	cerise, framboise, frai...	671	fruit rouge																												
111490	Krug Grande Cuvée	https://www.vivino.com/GB/fr/wines/164942599	https://images.vivino.com/thumbs/1_B-5zxOQwubOIpVTSdb5A_pb_300x300.png	4,6		261,5	brioche, pain grillé, a...	3262	Vieillissement	agrume, citron, pamplem...	2051	agrume	pomme, pomme verte, poi...	1808	fruit d'arbre fruitier																						
111491	M. Chapoutier Les Vignes de Bila-Haut Côtes du Roussillon Villages	https://www.vivino.com/GB/fr/wines/1470077	https://images.vivino.com/thumbs/ZST2iFNJQXi_mibvIPvslg_pb_300x300.png	3,7		15,17	mûre, prune, cerise noi...	1063	fruit noir	Terreux, cuir, minéraux	706	Terreux	cerise, framboise, frui...	616	fruit rouge																						
111492	E. Guigal Côte-Rôtie Brune & Blonde de Guigal	https://www.vivino.com/BR/fr/wines/1471892	https://images.vivino.com/thumbs/Vht7jCPnT6awORvBHxdwzA_pb_300x300.png	4,2		1,341	chêne, vanille, tabac	1456	boisé	mûre, prune, fruit noir	1382	fruit noir	cuir, fumée, Terreux	1286	Terreux	poivre, réglisse, poivr...	875	épices																			
111495	Château Duhart-Milon Pauillac (Grand Cru Classé)	https://www.vivino.com/GB/fr/wines/1500807	https://images.vivino.com/thumbs/76TS7V9QTk-BnlSm4K-1UQ_pb_300x300.png	4,3		69	chêne, tabac, cèdre	1634	boisé	cassis, cassis, mûre	1500	fruit noir	cuir, Terreux, fumée	1455	Terreux																						
111496	Château Prieuré-Lichine Margaux (Grand Cru Classé)	https://www.vivino.com/DE/fr/wines/1536962	https://images.vivino.com/thumbs/GsJpF4CYRs6XOy1eJKQVyQ_pb_300x300.png	4,2		44,46	chêne, tabac, cèdre	1480	boisé	mûre, cassis, cassis	1424	fruit noir	cuir, Terreux, fumée	1209	Terreux																						
111494	E. Guigal Châteauneuf-du-Pape	https://www.vivino.com/US-NY/fr/wines/1495119	https://images.vivino.com/thumbs/0nET3qrdRJWh66liEogTSQ_pb_300x300.png	4,1		53,49	cuir, Terreux, fumée	1019	Terreux	chêne, tabac, vanille	970	boisé	prune, mûre, fruit noir	913	fruit noir	cerise, framboise, frui...	715	fruit rouge																			
111497	Deutz Classic Brut Champagne	https://www.vivino.com/CA/fr/wines/164942773	https://images.vivino.com/thumbs/FGf5vHDwSESGx1uMaBcOzQ_pb_300x300.png	4,1		49,99	pomme, pomme verte, poi...	1711	fruit d'arbre fruitier	agrume, citron, pamplem...	1317	agrume	brioche, pain grillé, a...	1298	Vieillissement																						
111493	Perrier-Jouët Belle Epoque Brut Champagne	https://www.vivino.com/US-NY/fr/wines/1517638	https://images.vivino.com/thumbs/pVjdFNdWTJCrHAA368zv-w_pb_300x300.png	4,5		249,99	pomme, poire, pomme ver...	1321	fruit d'arbre fruitier	brioche, pain grillé, a...	1002	Vieillissement	agrume, citron, pamplem...	903	agrume	miel, minéraux, noyau	681	Terreux																			
111498	Château Haut-Marbuzet Saint-Estèphe	https://www.vivino.com/US-VA/fr/wines/1855418	https://images.vivino.com/thumbs/gbS3MXGxTSe2CSad0bcueQ_pb_300x300.png	4,2		76,64	chêne, tabac, cèdre	531	boisé	cassis, fruit noir, cas...	513	fruit noir	cuir, Terreux, fumée	467	Terreux																						
111499	Château Branaire-Ducru Saint-Julien (Grand Cru Classé)	https://www.vivino.com/US-VA/fr/wines/1558871	https://images.vivino.com/thumbs/IjUco-lhQ2Gt-pmFt84ZPw_pb_300x300.png	4,1		64,85	chêne, tabac, vanille	1951	boisé	cassis, mûre, cassis	1864	fruit noir	cuir, Terreux, fumée	1402	Terreux																						
111501	Ropiteau Freres Les Plants Nobles Pinot Noir	https://www.vivino.com/US-NY/fr/wines/2153835	https://images.vivino.com/thumbs/Hx6dpufaR3qFaeL40-zNdA_pb_300x300.png	3,6			cerise, framboise, frai...	576	fruit rouge										10,05																		
111502	Maison Saint Aix AIX Rosé	https://www.vivino.com/US-NY/fr/wines/4791219	https://images.vivino.com/thumbs/ARJgd09SQVyL5yQSgZH7Tg_pb_300x300.png	4		25,64	fraise, framboise, past...	1448	fruit rouge	melon, pêche, pomme	737	fruit d'arbre fruitier																									
111500	Château du Tertre Margaux (Grand Cru Classé)	https://www.vivino.com/US-NY/fr/wines/1509827	https://images.vivino.com/thumbs/AueThUKBTJanmDyWnzkHfQ_pb_300x300.png	4,2		63,76	chêne, tabac, vanille	1388	boisé	mûre, fruit noir, prune	1272	fruit noir	cuir, Terreux, fumée	1183	Terreux																						
111503	La Vieille Ferme Blanc	https://www.vivino.com/US-VA/fr/wines/1504427	https://images.vivino.com/thumbs/bis5QT3FRLWUqlHrzuvxJQ_pb_300x300.png	3,5		14,62	pomme verte, pomme, pêc...	727	fruit d'arbre fruitier	agrume, citron, pamplem...	573	agrume	cerise, fraise, fruit r...	371	fruit rouge																						
111505	Château Léoville Las Cases Château du Grand Parc Saint-Julien	https://www.vivino.com/DE/fr/wines/1938926	https://images.vivino.com/thumbs/gMzmFYX9Q-iwAqaFujWNgw_375x500.jpg	4			champignon	1	Terreux	chocolat au lait	1	boisé																									
111504	Château Larose-Trintaudon Haut-Médoc	https://www.vivino.com/wines/1518143	https://images.vivino.com/thumbs/qgGXhX6eTI2u2qRVBJbdSw_pb_300x300.png	3,9			chêne, vanille, tabac	999	boisé	mûre, cassis, cassis	939	fruit noir	cuir, Terreux, fumée	697	Terreux				17																		
111507	Veuve Clicquot La Grande Dame Brut Champagne	https://www.vivino.com/BR/fr/wines/1513886	https://images.vivino.com/thumbs/XRbzL1s9Q_qZwnGZwPXnNA_pb_300x300.png	4,5			brioche, pain grillé, a...	1071	Vieillissement	pomme, poire, abricot	1053	fruit d'arbre fruitier	miel, minéraux, noyau	726	Terreux	agrume, citron, pamplem...	671	agrume	764,99																		
111510	Union de Producteurs de Saint-Émilion Saint-Émilion Grand Cru	https://www.vivino.com/US-NY/fr/wines/4826285	https://images.vivino.com/thumbs/8jZjt_ZPTtiL9ex1qqQnPw_pb_300x300.png	3,7			chêne, tabac, chocolat	554	boisé	prune, cassis, fruit no...	444	fruit noir							16,99																		
